# ============================================
# Model Registry - 依赖要求
# ============================================

# 核心 Web 框架
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0

# 数据库 ORM
sqlalchemy>=2.0.25,<2.1.0

# 数据库驱动
# SQLite: 内置，无需额外安装
# PostgreSQL: psycopg2-binary>=2.9.9
psycopg2-binary>=2.9.9,<3.0.0

# 对象存储 (S3 兼容)
boto3>=1.34.0,<2.0.0

# 数据验证和序列化
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# 工具库
python-multipart>=0.0.6,<1.0.0  # 文件上传支持
python-jose[cryptography]>=3.3.0,<4.0.0  # JWT
passlib[bcrypt]>=1.7.4,<2.0.0  # 密码加密

# 测试依赖 (开发环境)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.23.0,<1.0.0
httpx>=0.26.0,<1.0.0
faker>=22.0.0,<23.0.0

# 代码质量 (开发环境)
black>=24.0.0,<25.0.0
flake8>=7.0.0,<8.0.0
mypy>=1.8.0,<2.0.0

# 日志和监控
python-json-logger>=2.0.7,<3.0.0
prometheus-client>=0.19.0,<1.0.0

# 实用工具
python-dotenv>=1.0.0,<2.0.0
typing-extensions>=4.9.0,<5.0.0
aiofiles>=23.0.0,<24.0.0
